Symbol,Latency(ns)
AAPL,3911
MSFT,1816
GOOG,2445
TSLA,2304
AAPL,4679
MSFT,2863
GOOG,2793
TSLA,2374
AAPL,5308
MSFT,2863
GOOG,2863
TSLA,2794
AAPL,3911
MSFT,2864
GOOG,2374
TSLA,2375
AAPL,7612
MSFT,5658
GOOG,3841
TSLA,5168
AAPL,7753
MSFT,5657
GOOG,4191
TSLA,4330
AAPL,4679
MSFT,3352
GOOG,1955
TSLA,2864
AAPL,5239
MSFT,2375
GOOG,2374
TSLA,2444
AAPL,8031
MSFT,6635
GOOG,5238
TSLA,4749
AAPL,8241
MSFT,5658
GOOG,5657
TSLA,4819
AAPL,7543
MSFT,6216
GOOG,5238
TSLA,8171
AAPL,6705
MSFT,4819
GOOG,4261
TSLA,5727
AAPL,7962
MSFT,4819
GOOG,3352
TSLA,3772
AAPL,6146
MSFT,4679
GOOG,4260
TSLA,3352
AAPL,3841
MSFT,1886
GOOG,2375
TSLA,2375
AAPL,3422
MSFT,1396
GOOG,2375
TSLA,2444
AAPL,3841
MSFT,978
GOOG,2445
TSLA,1885
AAPL,3282
MSFT,2864
GOOG,1396
TSLA,1397
AAPL,4260
MSFT,1886
GOOG,977
TSLA,1955
AAPL,6775
MSFT,4330
GOOG,3282
TSLA,3771
AAPL,6565
MSFT,3702
GOOG,4260
TSLA,2864
AAPL,3352
MSFT,1886
GOOG,2374
TSLA,1397
AAPL,2304
MSFT,1467
GOOG,1467
TSLA,1467
AAPL,8451
MSFT,4749
GOOG,4330
TSLA,5308
AAPL,6775
MSFT,4679
GOOG,4261
TSLA,3771
AAPL,3352
MSFT,1886
GOOG,3772
TSLA,1886
AAPL,3353
MSFT,1397
GOOG,1467
TSLA,2793
AAPL,3282
MSFT,2375
GOOG,1467
TSLA,1956
AAPL,4190
MSFT,1885
GOOG,1467
TSLA,1886
AAPL,6566
MSFT,4679
GOOG,3213
TSLA,4190
AAPL,7124
MSFT,4819
GOOG,3841
TSLA,6146
AAPL,7543
MSFT,4400
GOOG,4331
TSLA,3422
AAPL,6146
MSFT,4889
GOOG,5797
TSLA,3841
AAPL,5238
MSFT,4400
GOOG,4260
TSLA,4680
AAPL,6565
MSFT,4819
GOOG,3842
TSLA,3771
AAPL,2444
MSFT,2375
GOOG,2864
TSLA,1886
AAPL,3911
MSFT,2375
GOOG,1467
TSLA,978
AAPL,3701
MSFT,1397
GOOG,2305
TSLA,1396
AAPL,3772
MSFT,1816
GOOG,1396
TSLA,1955
AAPL,7054
MSFT,4330
GOOG,4400
TSLA,3352
AAPL,7263
MSFT,3353
GOOG,4260
TSLA,3422
AAPL,7194
MSFT,4400
GOOG,3702
TSLA,3771
AAPL,7124
MSFT,4819
GOOG,5377
TSLA,5238
AAPL,4749
MSFT,2863
GOOG,1956
TSLA,2793
AAPL,2933
MSFT,2375
GOOG,2374
TSLA,1466
AAPL,7682
MSFT,4749
GOOG,7962
TSLA,5727
AAPL,3841
MSFT,1467
GOOG,1397
TSLA,1955
AAPL,3841
MSFT,1466
GOOG,1467
TSLA,1955
AAPL,2375
MSFT,3283
GOOG,2864
TSLA,3282
AAPL,7124
MSFT,4889
GOOG,3911
TSLA,3841
AAPL,7054
MSFT,4261
GOOG,2444
TSLA,4331
AAPL,6565
MSFT,3771
GOOG,3772
TSLA,2864
AAPL,7682
MSFT,5726
GOOG,5168
TSLA,3353
AAPL,6775
MSFT,42813
GOOG,4330
TSLA,2863
AAPL,7054
MSFT,4820
GOOG,4330
TSLA,3701
AAPL,6076
MSFT,2793
GOOG,978
TSLA,978
AAPL,6147
MSFT,4819
GOOG,4330
TSLA,3353
AAPL,6076
MSFT,4679
GOOG,3352
TSLA,3771
AAPL,6984
MSFT,3353
GOOG,4260
TSLA,3772
AAPL,7054
MSFT,3911
GOOG,4331
TSLA,3841
AAPL,5308
MSFT,4679
GOOG,3282
TSLA,3841
AAPL,5238
MSFT,7123
GOOG,4260
TSLA,2864
AAPL,8940
MSFT,4261
GOOG,4190
TSLA,3771
AAPL,5657
MSFT,3772
GOOG,3771
TSLA,1467
AAPL,4330
MSFT,2374
GOOG,1885
TSLA,2305
AAPL,3352
MSFT,1396
GOOG,2375
TSLA,2375
AAPL,2864
MSFT,1397
GOOG,978
TSLA,1397
AAPL,6705
MSFT,5099
GOOG,3841
TSLA,3772
AAPL,6076
MSFT,4749
GOOG,3353
TSLA,4400
AAPL,6635
MSFT,4330
GOOG,2863
TSLA,2933
AAPL,4330
MSFT,1397
GOOG,1466
TSLA,2863
AAPL,4680
MSFT,3771
GOOG,3352
TSLA,3771
AAPL,5727
MSFT,4330
GOOG,1397
TSLA,1397
AAPL,6355
MSFT,1466
GOOG,1466
TSLA,1886
AAPL,3771
MSFT,1467
GOOG,978
TSLA,1955
AAPL,3352
MSFT,2375
GOOG,1467
TSLA,978
AAPL,3702
MSFT,1886
GOOG,1467
TSLA,2445
AAPL,3771
MSFT,978
GOOG,1397
TSLA,1886
AAPL,7193
MSFT,4750
GOOG,4330
TSLA,3772
AAPL,6216
MSFT,4819
GOOG,4331
TSLA,3841
AAPL,5657
MSFT,4400
GOOG,2863
TSLA,3841
AAPL,11873
MSFT,5308
GOOG,9568
TSLA,4191
AAPL,3423
MSFT,1467
GOOG,2374
TSLA,2864
AAPL,3911
MSFT,3353
GOOG,2864
TSLA,3283
AAPL,18997
MSFT,2863
GOOG,2444
TSLA,2374
AAPL,3841
MSFT,2794
GOOG,1467
TSLA,2374
AAPL,5168
MSFT,6146
GOOG,5308
TSLA,4819
AAPL,7752
MSFT,5727
GOOG,4191
TSLA,4679
AAPL,3702
MSFT,2794
GOOG,2794
TSLA,2374
AAPL,8590
MSFT,4749
GOOG,5727
TSLA,4679
AAPL,8101
MSFT,5168
GOOG,4400
TSLA,3841
AAPL,8171
MSFT,5308
GOOG,5378
TSLA,3352
AAPL,3841
MSFT,2863
GOOG,2444
TSLA,2445
AAPL,3283
MSFT,3352
GOOG,3283
TSLA,2794
AAPL,8591
MSFT,5657
GOOG,52032
TSLA,4680
AAPL,7263
MSFT,4190
GOOG,5657
TSLA,4261
AAPL,6705
MSFT,4819
GOOG,3841
TSLA,3772
AAPL,6635
MSFT,4889
GOOG,4190
TSLA,4190
AAPL,6635
MSFT,10965
GOOG,4261
TSLA,2375
AAPL,7613
MSFT,5727
GOOG,6216
TSLA,1816
AAPL,3282
MSFT,1397
GOOG,1955
TSLA,1956
AAPL,3772
MSFT,2374
GOOG,1886
TSLA,1886
AAPL,2864
MSFT,1467
GOOG,1886
TSLA,1886
AAPL,6635
MSFT,4400
GOOG,4261
TSLA,3283
AAPL,7264
MSFT,4190
GOOG,3841
TSLA,3771
AAPL,6705
MSFT,4261
GOOG,2863
TSLA,3771
AAPL,6216
MSFT,4819
GOOG,3771
TSLA,3772
AAPL,6076
MSFT,4260
GOOG,4190
TSLA,6216
AAPL,3282
MSFT,2793
GOOG,1886
TSLA,1886
AAPL,2445
MSFT,3283
GOOG,2375
TSLA,1956
AAPL,1956
MSFT,2863
GOOG,2445
TSLA,2375
AAPL,2794
MSFT,2864
GOOG,2445
TSLA,2375
AAPL,2863
MSFT,3212
GOOG,50635
TSLA,2444
AAPL,6286
MSFT,4610
GOOG,4260
TSLA,3911
AAPL,2375
MSFT,2793
GOOG,3353
TSLA,3283
AAPL,7054
MSFT,3772
GOOG,5168
TSLA,4261
AAPL,6216
MSFT,5238
GOOG,3423
TSLA,3352
AAPL,6286
MSFT,4679
GOOG,3352
TSLA,3911
AAPL,2934
MSFT,1886
GOOG,3283
TSLA,2864
AAPL,2933
MSFT,1886
GOOG,1886
TSLA,2374
AAPL,3283
MSFT,2864
GOOG,2864
TSLA,3772
AAPL,3771
MSFT,1467
GOOG,17181
TSLA,3352
AAPL,3771
MSFT,1397
GOOG,2375
TSLA,1956
AAPL,6775
MSFT,3282
GOOG,4261
TSLA,3841
AAPL,6635
MSFT,4819
GOOG,2444
TSLA,3911
AAPL,6774
MSFT,3282
GOOG,3841
TSLA,3352
AAPL,5239
MSFT,4819
GOOG,3771
TSLA,2863
AAPL,2864
MSFT,1886
GOOG,2864
TSLA,1816
AAPL,6146
MSFT,4331
GOOG,3772
TSLA,4190
AAPL,6146
MSFT,3911
GOOG,4260
TSLA,4330
AAPL,4190
MSFT,3283
GOOG,1886
TSLA,2444
AAPL,4749
MSFT,1466
GOOG,3352
TSLA,2793
AAPL,8451
MSFT,5238
GOOG,5238
TSLA,4330
AAPL,7123
MSFT,5657
GOOG,4819
TSLA,4749
AAPL,3352
MSFT,4190
GOOG,5727
TSLA,3911
AAPL,6216
MSFT,6565
GOOG,4749
TSLA,3911
AAPL,7124
MSFT,6635
GOOG,6216
TSLA,4330
AAPL,3771
MSFT,1466
GOOG,1886
TSLA,3772
AAPL,3772
MSFT,2375
GOOG,2933
TSLA,3352
AAPL,3771
MSFT,1467
GOOG,1885
TSLA,2794
AAPL,6635
MSFT,3841
GOOG,4260
TSLA,3772
AAPL,8661
MSFT,4750
GOOG,4261
TSLA,4190
AAPL,7194
MSFT,4819
GOOG,2863
TSLA,4261
AAPL,6495
MSFT,5238
GOOG,3771
TSLA,3911
AAPL,3282
MSFT,2793
GOOG,2864
TSLA,978
AAPL,3841
MSFT,1955
GOOG,3353
TSLA,2375
AAPL,6285
MSFT,2864
GOOG,2794
TSLA,1886
AAPL,2864
MSFT,2934
GOOG,1467
TSLA,2375
AAPL,5239
MSFT,6285
GOOG,4330
TSLA,3771
AAPL,6146
MSFT,4749
GOOG,3841
TSLA,2864
AAPL,10616
MSFT,4261
GOOG,6146
TSLA,3282
AAPL,4400
MSFT,3702
GOOG,3352
TSLA,3701
AAPL,2374
MSFT,1886
GOOG,1466
TSLA,2375
AAPL,6705
MSFT,5796
GOOG,4749
TSLA,3771
AAPL,8730
MSFT,4749
GOOG,4749
TSLA,4749
AAPL,3283
MSFT,2375
GOOG,3842
TSLA,1886
AAPL,2444
MSFT,1467
GOOG,1956
TSLA,1397
AAPL,4330
MSFT,2794
GOOG,2864
TSLA,2375
AAPL,5727
MSFT,4889
GOOG,5588
TSLA,3842
AAPL,7612
MSFT,4749
GOOG,3841
TSLA,2375
AAPL,44349
MSFT,4749
GOOG,3911
TSLA,3423
AAPL,2863
MSFT,1886
GOOG,1886
TSLA,3352
AAPL,6774
MSFT,4750
GOOG,5238
TSLA,5099
AAPL,6356
MSFT,4749
GOOG,8102
TSLA,4330
AAPL,6705
MSFT,4260
GOOG,7194
TSLA,3353
AAPL,3353
MSFT,3422
GOOG,2374
TSLA,1955
AAPL,2863
MSFT,2864
GOOG,1396
TSLA,1886
AAPL,3911
MSFT,2933
GOOG,2374
TSLA,2444
AAPL,7194
MSFT,4400
GOOG,4261
TSLA,3771
AAPL,7124
MSFT,3353
GOOG,4260
TSLA,3841
AAPL,6705
MSFT,3283
GOOG,2933
TSLA,3842
AAPL,5727
MSFT,7124
GOOG,3911
TSLA,3842
AAPL,6146
MSFT,4749
GOOG,6147
TSLA,1397
AAPL,4749
MSFT,1956
GOOG,2863
TSLA,3352
AAPL,3352
MSFT,1467
GOOG,1955
TSLA,1956
AAPL,3771
MSFT,4331
GOOG,3771
TSLA,4819
AAPL,6775
MSFT,4820
GOOG,4260
TSLA,4330
AAPL,7054
MSFT,4400
GOOG,4330
TSLA,3771
AAPL,6635
MSFT,4400
GOOG,3841
TSLA,3841
AAPL,6286
MSFT,30032
GOOG,3772
TSLA,3771
AAPL,6705
MSFT,4749
GOOG,3841
TSLA,4191
AAPL,6146
MSFT,4889
GOOG,6635
TSLA,3283
AAPL,3841
MSFT,1397
GOOG,2445
TSLA,1397
AAPL,6635
MSFT,5727
GOOG,4191
TSLA,2864
AAPL,4330
MSFT,908
GOOG,2445
TSLA,2863
AAPL,5238
MSFT,15993
GOOG,8172
TSLA,3772
AAPL,9638
MSFT,5168
GOOG,5308
TSLA,3212
AAPL,6635
MSFT,4749
GOOG,12642
TSLA,1466
AAPL,6285
MSFT,4749
GOOG,4749
TSLA,4330
AAPL,4261
MSFT,1886
GOOG,2933
TSLA,1397
AAPL,4190
MSFT,1466
GOOG,1956
TSLA,2375
AAPL,3352
MSFT,1955
GOOG,1467
TSLA,1886
AAPL,6705
MSFT,4749
GOOG,3772
TSLA,3352
AAPL,5796
MSFT,3422
GOOG,2794
TSLA,3841
AAPL,5797
MSFT,4819
GOOG,4330
TSLA,3771
AAPL,11245
MSFT,5238
GOOG,4819
TSLA,4190
AAPL,8171
MSFT,5238
GOOG,5238
TSLA,3422
AAPL,6216
MSFT,1397
GOOG,2374
TSLA,978
